iter	Passed	Remaining
0	1	1069
1	1	736
2	1	621
3	2	543
4	2	506
5	2	460
6	3	440
7	3	428
8	3	412
9	4	412
10	4	400
11	4	392
12	5	382
13	5	372
14	5	364
15	5	356
16	6	358
17	6	355
18	6	350
19	7	345
20	7	342
21	7	338
22	7	335
23	8	332
24	8	333
25	8	330
26	9	329
27	9	326
28	9	326
29	10	326
30	10	323
31	10	320
32	10	318
33	11	319
34	11	317
35	11	315
36	12	312
37	12	311
38	12	310
39	12	309
40	13	311
41	13	312
42	13	311
43	14	310
44	14	308
45	14	306
46	15	307
47	15	305
48	15	303
49	15	302
50	16	300
51	16	298
52	16	297
53	16	296
54	17	295
55	17	294
56	17	293
57	18	293
58	18	294
59	18	294
60	19	295
61	19	294
62	19	293
63	20	292
64	20	291
65	20	290
66	20	289
67	21	289
68	21	290
69	21	289
70	22	288
71	22	288
72	22	288
73	23	287
74	23	288
75	23	289
76	24	288
77	24	288
78	24	286
79	24	286
80	25	286
81	25	286
82	25	284
83	26	283
84	26	284
85	26	283
86	26	283
87	27	282
88	27	281
89	27	281
90	28	281
91	28	281
92	28	281
93	29	281
94	29	280
95	29	279
96	29	278
97	30	278
98	30	277
99	30	277
100	31	276
101	31	275
102	31	275
103	31	274
104	32	274
105	32	274
106	32	273
107	33	273
108	33	273
109	33	273
110	34	273
111	34	273
112	34	273
113	35	272
114	35	272
115	35	272
116	35	271
117	36	270
118	36	270
119	36	270
120	37	270
121	37	269
122	37	268
123	37	268
124	38	268
125	38	268
126	38	267
127	39	266
128	39	266
129	39	265
130	40	265
131	40	265
132	40	264
133	40	264
134	41	264
135	41	264
136	41	263
137	42	263
138	42	262
139	42	262
140	43	261
141	43	260
142	43	260
143	43	259
144	44	259
145	44	259
146	44	258
147	44	258
148	45	257
149	45	257
150	45	257
151	46	257
152	46	257
153	46	257
154	47	256
155	47	256
156	47	255
157	48	255
158	48	255
159	48	254
160	48	253
161	48	253
162	49	252
163	49	252
164	49	251
165	50	251
166	50	251
167	50	251
168	51	251
169	51	251
170	51	250
171	52	250
172	52	250
173	52	249
174	52	249
175	53	249
176	53	249
177	53	248
178	54	249
179	54	248
180	54	248
181	55	248
182	55	248
183	55	248
184	56	247
185	56	247
186	56	247
187	57	247
188	57	247
189	58	247
190	58	247
191	58	246
192	58	246
193	59	245
194	59	245
195	59	245
196	60	244
197	60	244
198	60	244
199	61	244
200	61	244
201	61	243
202	61	243
203	62	243
204	62	242
205	62	242
206	63	242
207	63	241
208	63	241
209	64	241
210	64	241
211	64	241
212	65	241
213	65	240
214	65	240
215	66	239
216	66	239
217	66	239
218	67	239
219	67	238
220	67	238
221	68	238
222	68	238
223	68	237
224	68	237
225	69	237
226	69	236
227	69	236
228	70	236
229	70	235
230	70	235
231	71	235
232	71	234
233	71	234
234	71	234
235	72	233
236	72	233
237	72	233
238	73	232
239	73	232
240	73	232
241	74	232
242	74	232
243	74	231
244	75	231
245	75	231
246	75	230
247	75	230
248	76	229
249	76	229
250	76	229
251	77	228
252	77	228
253	77	228
254	77	227
255	78	227
256	78	226
257	78	226
258	78	225
259	79	225
260	79	224
261	79	224
262	79	224
263	80	223
264	80	223
265	80	222
266	80	222
267	81	221
268	81	221
269	81	220
270	81	220
271	82	220
272	82	219
273	82	219
274	82	218
275	83	218
276	83	217
277	83	217
278	84	217
279	84	216
280	84	216
281	84	215
282	85	215
283	85	215
284	85	215
285	86	214
286	86	214
287	86	214
288	87	214
289	87	213
290	87	213
291	87	213
292	88	212
293	88	212
294	88	211
295	88	211
296	89	211
297	89	210
298	89	210
299	90	210
300	90	209
301	90	209
302	90	208
303	91	208
304	91	208
305	91	208
306	92	207
307	92	207
308	92	207
309	92	206
310	93	206
311	93	206
312	93	206
313	94	205
314	94	205
315	94	205
316	94	204
317	95	204
318	95	204
319	95	203
320	96	203
321	96	203
322	96	203
323	97	202
324	97	202
325	97	202
326	98	202
327	98	202
328	99	202
329	99	201
330	99	201
331	100	201
332	100	201
333	101	201
334	101	201
335	101	201
336	102	200
337	102	200
338	102	200
339	103	200
340	103	199
341	103	199
342	104	199
343	104	199
344	104	198
345	104	198
346	105	198
347	105	197
348	105	197
349	106	197
350	106	197
351	106	196
352	107	196
353	107	196
354	107	195
355	108	195
356	108	195
357	108	195
358	109	195
359	109	194
360	109	194
361	110	194
362	110	194
363	110	193
364	111	193
365	111	193
366	111	193
367	112	192
368	112	192
369	112	192
370	113	192
371	113	191
372	113	191
373	114	191
374	114	191
375	114	190
376	115	190
377	115	190
378	115	189
379	116	189
380	116	189
381	116	189
382	117	188
383	117	188
384	117	187
385	118	187
386	118	187
387	118	187
388	119	187
389	119	186
390	119	186
391	120	186
392	120	186
393	120	185
394	121	185
395	121	185
396	121	184
397	122	184
398	122	184
399	122	184
400	122	183
401	123	183
402	123	183
403	123	182
404	124	182
405	124	182
406	124	181
407	124	181
408	125	181
409	125	180
410	125	180
411	126	179
412	126	179
413	126	179
414	126	178
415	127	178
416	127	178
417	127	177
418	127	177
419	128	177
420	128	176
421	128	176
422	129	176
423	129	175
424	129	175
425	130	175
426	130	174
427	130	174
428	130	174
429	131	174
430	131	173
431	132	173
432	132	173
433	132	173
434	133	172
435	133	172
436	133	172
437	133	171
438	134	171
439	134	171
440	134	170
441	135	170
442	135	170
443	135	169
444	136	169
445	136	169
446	136	169
447	137	168
448	137	168
449	137	168
450	138	168
451	138	167
452	138	167
453	139	167
454	139	167
455	139	166
456	140	166
457	140	166
458	140	165
459	141	165
460	141	165
461	141	165
462	142	164
463	142	164
464	143	164
465	143	164
466	143	164
467	144	163
468	144	163
469	144	163
470	145	163
471	145	162
472	145	162
473	146	162
474	146	161
475	146	161
476	146	161
477	147	160
478	147	160
479	148	160
480	148	160
481	148	159
482	149	159
483	149	159
484	149	159
485	150	158
486	150	158
487	150	158
488	150	157
489	151	157
490	151	157
491	152	156
492	152	156
493	152	156
494	152	156
495	153	155
496	153	155
497	153	155
498	154	154
499	154	154
500	154	154
501	155	154
502	155	153
503	155	153
504	156	153
505	156	152
506	156	152
507	157	152
508	157	151
509	157	151
510	158	151
511	158	151
512	158	150
513	159	150
514	159	150
515	159	149
516	160	149
517	160	149
518	160	148
519	160	148
520	161	148
521	161	147
522	161	147
523	162	147
524	162	146
525	162	146
526	163	146
527	163	146
528	163	145
529	164	145
530	164	145
531	164	144
532	165	144
533	165	144
534	165	143
535	165	143
536	166	143
537	166	143
538	166	142
539	167	142
540	167	142
541	167	141
542	168	141
543	168	141
544	168	140
545	169	140
546	169	140
547	169	140
548	170	139
549	170	139
550	170	139
551	170	138
552	171	138
553	171	138
554	171	137
555	171	137
556	172	136
557	172	136
558	172	136
559	173	135
560	173	135
561	173	135
562	173	134
563	174	134
564	174	134
565	174	134
566	175	133
567	175	133
568	175	133
569	175	132
570	176	132
571	176	132
572	176	131
573	177	131
574	177	131
575	177	130
576	177	130
577	178	130
578	178	129
579	178	129
580	179	129
581	179	128
582	179	128
583	180	128
584	180	127
585	180	127
586	180	127
587	181	126
588	181	126
589	181	126
590	181	125
591	181	125
592	182	125
593	182	124
594	182	124
595	182	123
596	183	123
597	183	123
598	183	122
599	183	122
600	184	122
601	184	121
602	184	121
603	184	121
604	185	120
605	185	120
606	185	120
607	185	119
608	186	119
609	186	119
610	186	118
611	186	118
612	186	118
613	187	117
614	187	117
615	187	117
616	188	116
617	188	116
618	188	116
619	188	115
620	188	115
621	189	114
622	189	114
623	189	114
624	189	113
625	190	113
626	190	113
627	190	112
628	190	112
629	191	112
630	191	111
631	191	111
632	191	111
633	191	110
634	192	110
635	192	110
636	192	109
637	192	109
638	193	109
639	193	108
640	193	108
641	193	108
642	194	107
643	194	107
644	194	107
645	194	106
646	195	106
647	195	106
648	195	105
649	195	105
650	196	105
651	196	104
652	196	104
653	196	104
654	196	103
655	197	103
656	197	103
657	197	102
658	197	102
659	198	102
660	198	101
661	198	101
662	199	101
663	199	100
664	199	100
665	199	100
666	199	99
667	200	99
668	200	99
669	200	98
670	200	98
671	201	98
672	201	97
673	201	97
674	201	97
675	202	96
676	202	96
677	202	96
678	202	95
679	203	95
680	203	95
681	203	94
682	203	94
683	204	94
684	204	93
685	204	93
686	204	93
687	205	92
688	205	92
689	205	92
690	205	91
691	205	91
692	206	91
693	206	91
694	206	90
695	206	90
696	207	90
697	207	89
698	207	89
699	207	89
700	208	88
701	208	88
702	208	88
703	208	87
704	208	87
705	209	87
706	209	86
707	209	86
708	209	86
709	210	85
710	210	85
711	210	85
712	210	84
713	211	84
714	211	84
715	211	83
716	211	83
717	212	83
718	212	82
719	212	82
720	212	82
721	213	82
722	213	81
723	213	81
724	213	81
725	214	80
726	214	80
727	214	80
728	214	79
729	215	79
730	215	79
731	215	78
732	215	78
733	215	78
734	216	77
735	216	77
736	216	77
737	216	76
738	217	76
739	217	76
740	217	76
741	217	75
742	218	75
743	218	75
744	218	74
745	218	74
746	218	74
747	219	73
748	219	73
749	219	73
750	219	72
751	220	72
752	220	72
753	220	71
754	220	71
755	221	71
756	221	71
757	221	70
758	221	70
759	222	70
760	222	69
761	222	69
762	222	69
763	223	68
764	223	68
765	223	68
766	223	67
767	224	67
768	224	67
769	224	67
770	224	66
771	224	66
772	225	66
773	225	65
774	225	65
775	225	65
776	226	64
777	226	64
778	226	64
779	226	63
780	227	63
781	227	63
782	227	63
783	227	62
784	228	62
785	228	62
786	228	61
787	228	61
788	229	61
789	229	60
790	229	60
791	229	60
792	230	60
793	230	59
794	230	59
795	230	59
796	231	58
797	231	58
798	231	58
799	231	57
800	231	57
801	232	57
802	232	57
803	232	56
804	232	56
805	233	56
806	233	55
807	233	55
808	233	55
809	234	54
810	234	54
811	234	54
812	234	53
813	235	53
814	235	53
815	235	53
816	235	52
817	235	52
818	236	52
819	236	51
820	236	51
821	236	51
822	237	51
823	237	50
824	237	50
825	237	50
826	238	49
827	238	49
828	238	49
829	238	48
830	239	48
831	239	48
832	239	48
833	239	47
834	240	47
835	240	47
836	240	46
837	240	46
838	241	46
839	241	45
840	241	45
841	241	45
842	241	45
843	242	44
844	242	44
845	242	44
846	242	43
847	243	43
848	243	43
849	243	42
850	243	42
851	244	42
852	244	42
853	244	41
854	244	41
855	245	41
856	245	40
857	245	40
858	245	40
859	246	40
860	246	39
861	246	39
862	246	39
863	246	38
864	247	38
865	247	38
866	247	38
867	248	37
868	248	37
869	248	37
870	248	36
871	249	36
872	249	36
873	249	35
874	249	35
875	250	35
876	250	35
877	250	34
878	251	34
879	251	34
880	251	33
881	251	33
882	252	33
883	252	33
884	252	32
885	252	32
886	253	32
887	253	31
888	253	31
889	254	31
890	254	31
891	254	30
892	254	30
893	255	30
894	255	29
895	256	29
896	256	29
897	256	29
898	257	28
899	257	28
900	257	28
901	257	28
902	258	27
903	258	27
904	258	27
905	258	26
906	259	26
907	259	26
908	259	25
909	259	25
910	260	25
911	260	25
912	260	24
913	260	24
914	261	24
915	261	23
916	261	23
917	261	23
918	261	23
919	262	22
920	262	22
921	262	22
922	263	21
923	263	21
924	263	21
925	263	21
926	263	20
927	264	20
928	264	20
929	264	19
930	264	19
931	265	19
932	265	19
933	265	18
934	265	18
935	266	18
936	266	17
937	266	17
938	266	17
939	267	17
940	267	16
941	267	16
942	267	16
943	267	15
944	268	15
945	268	15
946	268	15
947	268	14
948	269	14
949	269	14
950	269	13
951	269	13
952	270	13
953	270	13
954	270	12
955	270	12
956	271	12
957	271	11
958	271	11
959	271	11
960	272	11
961	272	10
962	272	10
963	272	10
964	273	9
965	273	9
966	273	9
967	273	9
968	274	8
969	274	8
970	274	8
971	274	7
972	274	7
973	275	7
974	275	7
975	275	6
976	276	6
977	276	6
978	276	5
979	276	5
980	277	5
981	277	5
982	277	4
983	277	4
984	277	4
985	278	3
986	278	3
987	278	3
988	278	3
989	279	2
990	279	2
991	279	2
992	280	1
993	280	1
994	280	1
995	280	1
996	281	0
997	281	0
998	281	0
999	281	0
